"AddressID";"HotelID";"EmailAddress"
1;1;"[email]"
2;2;"[email]"
3;3;"[email]"
4;4;"[email]"
5;5;"[email]"
6;6;"[email]"
7;7;"[email]"
8;8;"[email]"
9;9;"[email]"
10;10;"[email]"
11;11;"[email]"
12;12;"[email]"
13;13;"[email]"
14;14;"[email]"
15;15;"[email]"
16;16;"[email]"
17;17;"[email]"
18;18;"[email]"
19;19;"[email]"
20;20;"[email]"
21;21;"[email]"
22;22;"[email]"
23;23;"[email]"
24;24;"[email]"
25;25;"[email]"
